MysteryBoxPriceId,TX Id,Error,MBP.finalizedAt,userId,tokenAmount,recipientAddress,,
f96cdb38-6226-4fe5-9360-01654ee75791,5BAL88FeRi3dyymknQiHeiQtdJVryovkkyrE4HfGQPUNdP6qQ3xFjk6jnnaRVXHkGZsbyD2ApZ2V1p5yapEVAsGM,NOT_EXISTS,null,c9628a3c-09c2-418f-9b23-14277eb442a1,48249.7038788953,GWxsDwZG13sMFN2EFjyuFyK43zzzv2zKPDsEJoAhKqJ,5J61VAxpG7SSDuSqtWArXfjRJ4ciyN17ofTfZL4VBhfPnMeT7DpJSzyJqnHmSjoT3ZrKpk1v4CJiPat8nHx1o7vT,UPDATED,5J61VAxpG7SSDuSqtWArXfjRJ4ciyN17ofTfZL4VBhfPnMeT7DpJSzyJqnHmSjoT3ZrKpk1v4CJiPat8nHx1o7vT,
041b0c8b-5185-401f-b3e3-784edbc417ae,5AyuDYq2yzdRAC2jTKgdyheu1AzP87Sx2mV3rtcnFjaQiPA8cMHbwTf1Y23tDZEGKobY5R7dLugsy5RfJRe1e3QZ,NOT_EXISTS,Sun Jan 19 2025 22:34:44 GMT-0600 (Central Standard Time),8c00e574-54fe-4e44-a8a4-4615d5734802,6877,HCjDLECQ4bnWjMaD4tmpgLY7dquc61zRa7Ch3cRmk2dr,59Tw1G8ZmPBVKCTLgtkCKb7Nr4V4t3hQyuFXn7xEUtkfz65Uukd7Lp1euvUq8kzFeRZ9hBR1GU18YkzfBq6jrfZ6,UPDATED,59Tw1G8ZmPBVKCTLgtkCKb7Nr4V4t3hQyuFXn7xEUtkfz65Uukd7Lp1euvUq8kzFeRZ9hBR1GU18YkzfBq6jrfZ6,
0af337ac-59bf-4e81-b039-d66f3569adea,5DpsntG93nWKu6gMm1kJuWpyag4J2gnLQBMFXWhTwNqKfpU6UTFMubj3UT8b9JegPbiW8dj5rkG7La8EvQddp2j,NOT_EXISTS,Wed Mar 12 2025 06:29:53 GMT-0600 (Central Standard Time),37e7fcbb-c5bf-4531-acb0-262139853683,60946.5340876854,6kkPAVKxpZij5Jor8nGQm6yeKBs1dfiTrVSwUqy82guD,5nY8X17EZqrcMruNCzFQUrBriKrR4JuB6yvcLCUCfWMEDLTPxeqTLQ24Ypy1ExdVv7DyfYGSSnmRgwMf8e91RPZh,UPDATED,5nY8X17EZqrcMruNCzFQUrBriKrR4JuB6yvcLCUCfWMEDLTPxeqTLQ24Ypy1ExdVv7DyfYGSSnmRgwMf8e91RPZh,
51467482-3800-4080-a1f4-567a37a6bed0,5LNMfWQSsa7F7YSrhDB9Bv7fgMFBVcgVjBHbcQ8WYjzoebc1g6T8QeUYbdGt8HuCFX91LhAPvHD9RwNqminwqyXS,NOT_EXISTS,Mon Feb 24 2025 13:45:52 GMT-0600 (Central Standard Time),537e848e-02fa-4b5e-b4fe-b136e3ba23c2,49500,561NEo1KvJHW87p8qQegaWc4DeRYvHPwB6seKfQBJsLa,5kHffC5ghdNohYrdB3BcWfUKejruKJ2bWLFQwMjmWjj8uS15aHd8F2LQaRKp3Kbj6vwDfME75UmbV99Ry8P6v2Wt,UPDATED,5kHffC5ghdNohYrdB3BcWfUKejruKJ2bWLFQwMjmWjj8uS15aHd8F2LQaRKp3Kbj6vwDfME75UmbV99Ry8P6v2Wt,
98344fc9-125f-4425-afc7-5025eb079b6a,5QbWb1YAPgWt2kZMwYYaFoUJFH56L4VuUHsE4Yz4eoTaavDf79oxNbYgjvLtvgRdx8i9QARmZwWbwogq7wjVqm9F,NOT_EXISTS,Tue Jan 21 2025 03:34:47 GMT-0600 (Central Standard Time),65a49184-2a7d-45ec-9bfd-b9159b804788,7670,2SJu3FxfaKYsNsxgge9WehoEmk66Bh4z7RmQUd6S66au,P7JFn9gb4b7iN4sbDBcnAksAhDpcEWoeDiaguknCcM1Bywf8uZrdJqS5Gh51PduDZhv8QArptdFE5nxyMHPVGAY,UPDATED,P7JFn9gb4b7iN4sbDBcnAksAhDpcEWoeDiaguknCcM1Bywf8uZrdJqS5Gh51PduDZhv8QArptdFE5nxyMHPVGAY,
2a875a93-e498-41f5-bdbf-7d0c981207d6,5QYh9V7F4rZ1N8oskZJjg3YBoReqw2turL9kKFBC1QRtRDBQFEhQ4USPyYLJot4VWjWFymkV6aVBrHSjos5jnXKN,NOT_EXISTS,Mon Feb 24 2025 16:12:24 GMT-0600 (Central Standard Time),ba3dbf0d-604f-4fd6-ac87-b701bdeab1dd,19800,GdiNh8S7VJxYVDL5QrhWovioXrzdYcsRmi6kUmsSEXSW,45jgverkbgZSHX29wjZWTu5t49Tvmiy1ATyo1F1VLvhLfJg1eFJrs44HJpwdXDumV5ry2zxXyZntLfW8GAFnuSYJ,UPDATED,45jgverkbgZSHX29wjZWTu5t49Tvmiy1ATyo1F1VLvhLfJg1eFJrs44HJpwdXDumV5ry2zxXyZntLfW8GAFnuSYJ,
d8523e00-218c-4f5f-b112-4408fccda283,5sd6SWY4nCy7hHqYQnVkJF3iPw6M8yNbkLWxFFEEQmPq1VTNB5DYkQteEGvRfuTTkGEGfr5LJtPT5ro5NrR4NPMk,NOT_EXISTS,Sun Jan 19 2025 21:01:18 GMT-0600 (Central Standard Time),14243806-dde7-4d44-8c79-a9e6b8179c3f,7910,28WzStgc6X8JvzQgVmoSy4YN3yKh22Gqo1EtS8GP1khF,3yqCtXm8tHEpdtgzE23aBNMgx7GMaQLV4VSG8EBDhdcDTv1JwjGX3VfJ7C4WpDJH64ttztRPHjXSM6NVXiNg56bn,UPDATED,3yqCtXm8tHEpdtgzE23aBNMgx7GMaQLV4VSG8EBDhdcDTv1JwjGX3VfJ7C4WpDJH64ttztRPHjXSM6NVXiNg56bn,
be0dd389-ec9e-471e-9b78-db33f3c85ea0,5yGmmQbnjCazNvwiD8qWA4mUToFQtyqpWzGAbxWYuirRGVp9mgk8KGn4ZufpJYc4pY2LBQfwG9bRSUm3x6QmGhvt,NOT_EXISTS,null,f61d74e5-cccc-42b6-9c34-06dc7155f7fb,29729.9479194634,AJ2QudwQXHitmusPHJ5ePQNPP2jWsoTzZSjusTtVgUQE,5J61VAxpG7SSDuSqtWArXfjRJ4ciyN17ofTfZL4VBhfPnMeT7DpJSzyJqnHmSjoT3ZrKpk1v4CJiPat8nHx1o7vT,UPDATED,5J61VAxpG7SSDuSqtWArXfjRJ4ciyN17ofTfZL4VBhfPnMeT7DpJSzyJqnHmSjoT3ZrKpk1v4CJiPat8nHx1o7vT,
fd86bb4a-042a-4500-86ec-c316d860de50,66VNN9hoMLJNRjQ5NnEHLH4eom1fVJN7kzcmuzCyPxcWdcMYRHZiSm1J4WP62fmpgH8vP5kXVXoMrY8ZQhUyUARz,NOT_EXISTS,null,fc3d8387-53eb-4c81-8a54-30a9018a3532,39816.342084377,Guijv33Dc8CvjqLCEvF5xs39kVVLbZs7UpXa95qketuS,59Tw1G8ZmPBVKCTLgtkCKb7Nr4V4t3hQyuFXn7xEUtkfz65Uukd7Lp1euvUq8kzFeRZ9hBR1GU18YkzfBq6jrfZ6,UPDATED,59Tw1G8ZmPBVKCTLgtkCKb7Nr4V4t3hQyuFXn7xEUtkfz65Uukd7Lp1euvUq8kzFeRZ9hBR1GU18YkzfBq6jrfZ6,
03235d3d-3318-48c1-a1d7-f402e75f02c8,EN5t4uovJv9mRnw86E2teVHZvHUbJ3u18Lxuo8uDt48iTg9Ew9aGAimnrjDbjDHiUcEHfvQCPi3yTkUreCG7Z13,NOT_EXISTS,Sun Jan 19 2025 14:30:42 GMT-0600 (Central Standard Time),3abf4181-c26c-4fa5-9259-f78a13386a14,2560,8Yjy7sGuKW7qDRHnnLPETPfH637PZas6Q59JoBwN3wAp,5nY8X17EZqrcMruNCzFQUrBriKrR4JuB6yvcLCUCfWMEDLTPxeqTLQ24Ypy1ExdVv7DyfYGSSnmRgwMf8e91RPZh,UPDATED,5nY8X17EZqrcMruNCzFQUrBriKrR4JuB6yvcLCUCfWMEDLTPxeqTLQ24Ypy1ExdVv7DyfYGSSnmRgwMf8e91RPZh,
5625e12d-f481-41e5-8ef4-3b8f0d32feea,YvvG2dPURdmMfGNtXEb1QMZLuKPScX3T6fVfbbaxuVacoSJWLBRB4d9uWLpm4t4nt4Hgjm9zcPTS4YUMpaWZRx5,NOT_EXISTS,Tue Dec 17 2024 07:35:56 GMT-0600 (Central Standard Time),f7ce60b9-b8ad-4e33-a314-4f7977892f89,18745,ChHNsDiuTdB9ppBHjhy3XuxzmhqTfCmKVwKQkLMeWcs5,P7JFn9gb4b7iN4sbDBcnAksAhDpcEWoeDiaguknCcM1Bywf8uZrdJqS5Gh51PduDZhv8QArptdFE5nxyMHPVGAY,UPDATED,P7JFn9gb4b7iN4sbDBcnAksAhDpcEWoeDiaguknCcM1Bywf8uZrdJqS5Gh51PduDZhv8QArptdFE5nxyMHPVGAY,
83c6d77a-e2b4-4c37-b723-8fe695ac54a4,dsBFXZhsJ7GC7PtWkU5DQm1iEqWtny2NALqbwdb66fsTrguFEJoXZP269WegB23EC4kNSLHY2CM3cS81o5bvRQ8,NOT_EXISTS,Sun Jan 19 2025 01:10:03 GMT-0600 (Central Standard Time),3c3ae37c-47e1-4b12-9b87-6b6778d1bbf8,71246,Co9ipL9m5jYW9dorNQMhTWXRYyEx4fW3FNDuN1fYCvtv,45jgverkbgZSHX29wjZWTu5t49Tvmiy1ATyo1F1VLvhLfJg1eFJrs44HJpwdXDumV5ry2zxXyZntLfW8GAFnuSYJ,UPDATED,45jgverkbgZSHX29wjZWTu5t49Tvmiy1ATyo1F1VLvhLfJg1eFJrs44HJpwdXDumV5ry2zxXyZntLfW8GAFnuSYJ,
8b1b126e-a0bb-4fa0-aff2-4d1ed7287524,n8ktXoKbw8afWBrjukijevhgcCvb7joswcsaQ7MHbpEWZd3ZhWRGoyWuubw92ZiFu3AxZ4aBqhcxvJe2pw5hVt7,NOT_EXISTS,Sun Mar 02 2025 09:37:54 GMT-0600 (Central Standard Time),e4f506fd-7773-48ff-958e-b35848ccd6cd,50054.3044360311,7G3FPKVsvRirfEfNoDjexoufwDWCrQoi5iirfU35j7LN,3yqCtXm8tHEpdtgzE23aBNMgx7GMaQLV4VSG8EBDhdcDTv1JwjGX3VfJ7C4WpDJH64ttztRPHjXSM6NVXiNg56bn,UPDATED,3yqCtXm8tHEpdtgzE23aBNMgx7GMaQLV4VSG8EBDhdcDTv1JwjGX3VfJ7C4WpDJH64ttztRPHjXSM6NVXiNg56bn,
a5de68cd-57eb-4d6d-87e9-88b503754683,24hGSzBhYhzNZTXtGdBQZ7Ey9Byb4Mufxt6VHcsapf1M58Qhp8nmvodC3UEXecHLqY7WzTi7NAPoJfPScpuXqsNR,FAILED,Thu Mar 06 2025 02:31:10 GMT-0600 (Central Standard Time),61180dd8-93ef-48cd-a200-28e72e79adb8,56580,CKro5ky8gH9TVdGwaEhBaFVgFiT28qRByW4nfeS1sc27,5J61VAxpG7SSDuSqtWArXfjRJ4ciyN17ofTfZL4VBhfPnMeT7DpJSzyJqnHmSjoT3ZrKpk1v4CJiPat8nHx1o7vT,UPDATED,5J61VAxpG7SSDuSqtWArXfjRJ4ciyN17ofTfZL4VBhfPnMeT7DpJSzyJqnHmSjoT3ZrKpk1v4CJiPat8nHx1o7vT,
bcb33116-6e1d-4104-bd22-77b45b09da1d,2suPqrQFzKPy1NzXPXDy83nFN4KUGp9S1eZvSNRfQYFLVPvuc9qqp6GnvdJUhiXQ24aDDYj361ZGZhswCzmVZ71m,FAILED,Wed Mar 05 2025 10:24:56 GMT-0600 (Central Standard Time),ec6622d2-e913-479d-abb8-41216fd51163,67880,88CXKTAyQEkpUy82n2UGdF7uLmdmKNMhSRf1oh4ANwft,59Tw1G8ZmPBVKCTLgtkCKb7Nr4V4t3hQyuFXn7xEUtkfz65Uukd7Lp1euvUq8kzFeRZ9hBR1GU18YkzfBq6jrfZ6,UPDATED,59Tw1G8ZmPBVKCTLgtkCKb7Nr4V4t3hQyuFXn7xEUtkfz65Uukd7Lp1euvUq8kzFeRZ9hBR1GU18YkzfBq6jrfZ6,
899da305-946f-41c6-9967-e04307885d58,32tQo1mDFYe3mXbc9pY1QdPgDaKFZZ5ELMq3xtyyyTZM1T4YVnwS8KEzZso1Bkd61hhyZNteGQL4MhPw4NJBciN6,FAILED,null,fc3d8387-53eb-4c81-8a54-30a9018a3532,62332,Guijv33Dc8CvjqLCEvF5xs39kVVLbZs7UpXa95qketuS,5nY8X17EZqrcMruNCzFQUrBriKrR4JuB6yvcLCUCfWMEDLTPxeqTLQ24Ypy1ExdVv7DyfYGSSnmRgwMf8e91RPZh,UPDATED,5nY8X17EZqrcMruNCzFQUrBriKrR4JuB6yvcLCUCfWMEDLTPxeqTLQ24Ypy1ExdVv7DyfYGSSnmRgwMf8e91RPZh,
842118c8-5d1d-429f-83fe-6c494c6160ea,3aTsTSEbnhmh64KA3cKkhcjLt9VKam9LK7a8oCrLbiVw3uSJkD1T3SxwCjJ9ufYMhJ87pDXRi1RA9DY97FxnypEE,FAILED,Mon Feb 17 2025 03:21:39 GMT-0600 (Central Standard Time),76579703-a5c7-444c-b1f1-9ade03109c99,10000,HvKDuUEg1ND3SuH1uxq23pb7YXGvVtFu8gp7QqkyUHHJ,5kHffC5ghdNohYrdB3BcWfUKejruKJ2bWLFQwMjmWjj8uS15aHd8F2LQaRKp3Kbj6vwDfME75UmbV99Ry8P6v2Wt,UPDATED,5kHffC5ghdNohYrdB3BcWfUKejruKJ2bWLFQwMjmWjj8uS15aHd8F2LQaRKp3Kbj6vwDfME75UmbV99Ry8P6v2Wt,
44dbf7b9-d815-4abc-891d-8c12a624807a,4hMmJkRfng4xv6yDEF3s315FKz27PmuNskL7h4Exg9AdZpajUYrq1CWzsy7KfXzRfVNJe3XAZoQXbaKUtu5a6FrZ,FAILED,Thu Mar 06 2025 18:12:54 GMT-0600 (Central Standard Time),ed1499a4-2d15-4e26-8814-aa3b990d37f6,15370.4464539161,99hXBxJRp1i9wuNSXMUXZvy2u4n8tAR1yjgpPfz3cEef,P7JFn9gb4b7iN4sbDBcnAksAhDpcEWoeDiaguknCcM1Bywf8uZrdJqS5Gh51PduDZhv8QArptdFE5nxyMHPVGAY,UPDATED,P7JFn9gb4b7iN4sbDBcnAksAhDpcEWoeDiaguknCcM1Bywf8uZrdJqS5Gh51PduDZhv8QArptdFE5nxyMHPVGAY,
77de653a-9ca8-4a06-a914-209df22240b6,54z8w9epwG5RoZfDkmhFLxVruWTojpYShvX1xoudpLekEMrSZFr4BhKQ3vUqBvpkTd6TJy73JxTiqPVc6k1cSxTE,FAILED,Mon Dec 23 2024 05:11:08 GMT-0600 (Central Standard Time),6cad525a-714e-4933-9749-46eee6b1f717,8591,6tJRw9mDafnMAZiFVXjA9qXn6pAvKq4t1GM4zUBBihEK,45jgverkbgZSHX29wjZWTu5t49Tvmiy1ATyo1F1VLvhLfJg1eFJrs44HJpwdXDumV5ry2zxXyZntLfW8GAFnuSYJ,UPDATED,45jgverkbgZSHX29wjZWTu5t49Tvmiy1ATyo1F1VLvhLfJg1eFJrs44HJpwdXDumV5ry2zxXyZntLfW8GAFnuSYJ,
1fa62f6f-b3bb-484e-b2da-eb2e55eb92b5,5Ck7xJLrWZZrF28sgV6m5CXgEadwPvhFbp4U8eqsE2RX4DS6VKAdKaKKoV2xqm99f98WqAcEQ4ipxQqnKssADwFH,FAILED,null,a0f6be53-84a7-45c3-986f-e1623a263be0,30629.3287136008,HFUGwNE5Jj5G9Lz52a7yHhwPSz5Fbd9eGpoTM4Q5LYXn,3yqCtXm8tHEpdtgzE23aBNMgx7GMaQLV4VSG8EBDhdcDTv1JwjGX3VfJ7C4WpDJH64ttztRPHjXSM6NVXiNg56bn,UPDATED,3yqCtXm8tHEpdtgzE23aBNMgx7GMaQLV4VSG8EBDhdcDTv1JwjGX3VfJ7C4WpDJH64ttztRPHjXSM6NVXiNg56bn,
5820b0d0-a070-4fc9-bcaf-eda15c17c712,5bLm7jDA4LMUKVwxNdeWXUAvmad9W3gaCE4WQutLQRuNXfU4vPLZsMT7YUYZxLUUUufbq2tyrgdHMfhCaqUJs4Fj,FAILED,Sun Jan 05 2025 16:00:18 GMT-0600 (Central Standard Time),8abad566-4e45-4ce5-85d4-2399b0eb3d14,6252,52k518otVwW2MtFPYsQq335cLqeGFChAUPwJQSVWbGuh,5J61VAxpG7SSDuSqtWArXfjRJ4ciyN17ofTfZL4VBhfPnMeT7DpJSzyJqnHmSjoT3ZrKpk1v4CJiPat8nHx1o7vT,UPDATED,5J61VAxpG7SSDuSqtWArXfjRJ4ciyN17ofTfZL4VBhfPnMeT7DpJSzyJqnHmSjoT3ZrKpk1v4CJiPat8nHx1o7vT,
97168e65-cdce-4399-8f60-3b1dca2613dd,5dFtcjkMHyLGZrJmDG29nX1f36WwYguVL9NMt8dg9tm1PCUPgY6VrqZ2ZXcoQoZ56Z1xmUsQYu26DQDLvCJNNtiQ,FAILED,Fri Jan 03 2025 11:43:00 GMT-0600 (Central Standard Time),d1190754-15e5-47ee-8285-89340590dac2,8887,CW1xaMLhL3ZLcBj5JGMee4okWztmNq2XiRSHxHW19GVt,59Tw1G8ZmPBVKCTLgtkCKb7Nr4V4t3hQyuFXn7xEUtkfz65Uukd7Lp1euvUq8kzFeRZ9hBR1GU18YkzfBq6jrfZ6,UPDATED,59Tw1G8ZmPBVKCTLgtkCKb7Nr4V4t3hQyuFXn7xEUtkfz65Uukd7Lp1euvUq8kzFeRZ9hBR1GU18YkzfBq6jrfZ6,
c5ebc3e7-f2f6-4fde-8f4a-c12adb14c9bc,5mLddYzkZ1p7uk7BftmchXRfHVYyn9qR4UGEWJ7WJUpAvFizQqC6CB52sFoumr8aNwamSFzy5NS6phd9a5vwzDo1,FAILED,Fri Mar 07 2025 05:29:25 GMT-0600 (Central Standard Time),2e7554fc-a8d3-44be-83ec-6e35d861c92f,68617.5614415095,9x7dA7ceT7H74aSpxpyd65JZsobDwNgUNjVcuYCKpWtL,5nY8X17EZqrcMruNCzFQUrBriKrR4JuB6yvcLCUCfWMEDLTPxeqTLQ24Ypy1ExdVv7DyfYGSSnmRgwMf8e91RPZh,UPDATED,5nY8X17EZqrcMruNCzFQUrBriKrR4JuB6yvcLCUCfWMEDLTPxeqTLQ24Ypy1ExdVv7DyfYGSSnmRgwMf8e91RPZh,
c9265ab4-80e3-4c37-a58a-93938d0c2bf7,5xJNVPZeSbyYK2YWUJBkeDw7KucLD7XTKYiW4UtMYyD5w1x1m1GpGpxBLDkepoQvuC1ZbeZkvmDifJTvBKa7r7Tf,FAILED,Mon Mar 10 2025 07:00:58 GMT-0600 (Central Standard Time),d0189f52-407f-41cd-ad75-d46779ed67c0,35605.4373141626,G7ZR178oymnia9kGiDJjJQaZMrFrbkABrLqYuS16fisL,45jgverkbgZSHX29wjZWTu5t49Tvmiy1ATyo1F1VLvhLfJg1eFJrs44HJpwdXDumV5ry2zxXyZntLfW8GAFnuSYJ,UPDATED,45jgverkbgZSHX29wjZWTu5t49Tvmiy1ATyo1F1VLvhLfJg1eFJrs44HJpwdXDumV5ry2zxXyZntLfW8GAFnuSYJ,
